255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	80	0	114	255	167	0	17	222	255	255	255	80	0	114	255	255	255	245	50	0	195	255	255	255	255	255	167	0	77	251	255	255	255	80	0	0	0	0	0	0	0	0	0	195	255	245	50	0	139	6	0	0	0	195	255	255	245	50	0	0	0	0	0	0	0	30	247	255	255	255	245	50	0	134	11	0	0	0	0	0	30	247	255	255	255	255	245	50	0	0	0	0	0	0	0	30	247	255	255	255	255	255	255	255	255	255	201	6	0	30	247	255	255	255	255	255	255	255	255	201	6	0	0	0	0	0	0	0	195	255	255	80	0	0	0	0	0	0	0	195	255	245	50	0	139	6	0	0	0	195	255	201	6	17	222	255	201	6	0	195	255	255	255	255	255	127	0	77	251	255	201	6	0	0	0	0	0	0	0	195	255	255	255	245	50	17	166	6	0	0	0	0	0	30	247	255	255	80	0	0	0	0	0	0	0	195	255	255	245	50	0	0	0	0	0	0	0	30	247	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	80	0	114	255	245	50	0	114	255	255	255	80	0	114	255	255	255	245	50	0	195	255	255	255	255	255	167	0	77	251	255	255	201	6	0	195	255	255	245	50	0	114	255	255	255	245	50	0	0	17	222	255	255	255	255	255	80	0	0	157	255	255	255	167	0	0	77	251	255	255	245	50	0	0	0	195	255	255	167	0	0	157	255	255	255	255	80	0	0	157	255	255	255	167	0	0	77	251	255	255	255	255	255	255	255	255	255	127	0	0	0	77	251	255	255	255	255	255	255	201	6	157	255	255	255	245	50	0	77	251	255	255	255	127	0	114	255	255	255	255	255	245	50	0	0	17	222	255	255	255	255	201	6	17	222	255	245	50	0	114	255	255	255	255	245	50	0	157	255	255	201	6	157	255	255	255	245	50	0	77	251	255	255	245	50	0	0	0	195	255	255	167	0	0	157	255	255	255	255	127	0	114	255	255	255	255	255	255	80	0	0	157	255	255	255	167	0	0	77	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	80	0	114	255	255	167	0	17	222	255	255	80	0	114	255	255	255	245	50	0	195	255	255	255	255	255	167	0	77	251	255	255	127	0	114	255	255	255	255	201	6	30	247	255	255	245	50	0	17	222	255	255	255	255	255	201	6	0	195	255	255	255	255	255	167	0	0	195	255	255	245	50	0	17	222	255	255	255	255	80	0	77	251	255	255	201	6	0	195	255	255	255	255	255	167	0	0	195	255	255	255	255	255	255	255	255	255	255	167	0	0	0	0	30	247	255	255	255	255	255	255	255	255	255	255	255	167	0	30	247	255	255	255	127	0	114	255	255	255	255	255	245	50	0	17	222	255	255	255	255	255	201	6	17	222	255	255	127	0	30	247	255	255	255	201	6	17	222	255	255	255	255	255	255	255	255	255	167	0	30	247	255	255	245	50	0	17	222	255	255	255	255	80	0	77	251	255	255	255	127	0	114	255	255	255	255	255	201	6	0	195	255	255	255	255	255	167	0	0	195	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	80	0	114	255	255	245	50	0	77	251	255	80	0	114	255	255	255	245	50	0	195	255	255	255	255	255	167	0	77	251	255	255	127	0	114	255	255	255	255	201	6	30	247	255	255	245	50	0	157	255	255	255	255	255	255	127	0	77	251	255	255	255	255	255	245	50	0	114	255	255	245	50	0	157	255	255	255	255	255	127	0	77	251	255	255	127	0	77	251	255	255	255	255	255	245	50	0	114	255	255	255	255	255	255	255	255	255	255	255	255	127	0	0	0	0	157	255	255	255	255	255	255	255	255	255	255	201	6	30	247	255	255	255	127	0	114	255	255	255	255	255	245	50	0	157	255	255	255	255	255	255	201	6	17	222	255	255	234	11	0	195	255	255	255	127	0	77	251	255	255	255	255	255	255	255	255	255	201	6	30	247	255	255	245	50	0	157	255	255	255	255	255	127	0	77	251	255	255	255	127	0	114	255	255	255	255	255	127	0	77	251	255	255	255	255	255	245	50	0	114	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	80	0	114	255	255	255	167	0	0	195	255	80	0	114	255	255	255	245	50	0	195	255	255	255	255	255	167	0	77	251	255	255	201	6	0	195	255	255	245	50	0	77	251	255	255	245	50	0	157	255	255	255	255	255	255	80	0	114	255	255	255	255	255	255	255	80	0	114	255	255	245	50	0	157	255	255	255	255	255	167	0	77	251	255	255	80	0	114	255	255	255	255	255	255	255	80	0	114	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	0	0	0	195	255	255	255	255	201	6	0	0	0	0	0	30	247	255	255	255	127	0	114	255	255	255	255	255	245	50	0	157	255	255	255	255	255	255	201	6	17	222	255	255	255	80	0	114	255	255	245	50	0	157	255	255	255	255	255	201	6	0	0	0	0	0	30	247	255	255	245	50	0	157	255	255	255	255	255	167	0	77	251	255	255	255	127	0	114	255	255	255	255	255	80	0	114	255	255	255	255	255	255	255	80	0	114	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	80	0	114	255	255	255	245	50	0	77	251	80	0	114	255	255	255	245	50	0	195	255	255	255	255	255	167	0	77	251	255	255	255	127	0	0	0	0	0	0	17	222	255	255	255	245	50	0	157	255	255	255	255	255	255	80	0	114	255	255	255	255	255	255	255	127	0	77	251	255	245	50	0	157	255	255	255	255	255	167	0	77	251	255	255	80	0	114	255	255	255	255	255	255	255	127	0	77	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	234	11	0	77	251	255	245	50	0	0	0	0	0	0	0	30	247	255	255	255	127	0	114	255	255	255	255	255	245	50	0	157	255	255	255	255	255	255	201	6	17	222	255	255	255	167	0	30	247	255	201	6	30	247	255	255	255	245	50	0	0	0	0	0	0	0	30	247	255	255	245	50	0	157	255	255	255	255	255	167	0	77	251	255	255	255	127	0	114	255	255	255	255	255	80	0	114	255	255	255	255	255	255	255	127	0	77	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	80	0	114	255	255	255	255	201	6	0	195	80	0	114	255	255	255	245	50	0	195	255	255	255	255	255	167	0	77	251	255	255	167	0	90	11	0	0	0	77	251	255	255	255	255	245	50	0	157	255	255	255	255	255	255	80	0	114	255	255	255	255	255	255	255	80	0	114	255	255	245	50	0	157	255	255	255	255	255	167	0	77	251	255	255	80	0	114	255	255	255	255	255	255	255	80	0	114	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	127	0	30	247	255	127	0	0	157	255	255	255	201	6	30	247	255	255	255	127	0	114	255	255	255	255	255	245	50	0	157	255	255	255	255	255	255	201	6	17	222	255	255	255	234	11	0	157	255	127	0	114	255	255	255	255	127	0	0	157	255	255	255	201	6	30	247	255	255	245	50	0	157	255	255	255	255	255	167	0	77	251	255	255	255	127	0	114	255	255	255	255	255	80	0	114	255	255	255	255	255	255	255	80	0	114	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	80	0	114	255	255	255	255	255	80	0	77	76	0	114	255	255	255	245	50	0	157	255	255	255	255	255	167	0	77	251	255	255	80	0	195	255	255	255	255	255	255	255	255	255	255	245	50	0	157	255	255	255	255	255	255	127	0	77	251	255	255	255	255	255	245	50	0	157	255	255	245	50	0	157	255	255	255	255	255	167	0	77	251	255	255	127	0	77	251	255	255	255	255	255	245	50	0	157	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	127	0	30	247	245	50	0	157	255	255	255	255	201	6	30	247	255	255	255	127	0	114	255	255	255	255	255	245	50	0	157	255	255	255	255	255	255	201	6	17	222	255	255	255	255	127	0	77	241	50	0	195	255	255	255	245	50	0	157	255	255	255	255	201	6	30	247	255	255	245	50	0	157	255	255	255	255	255	167	0	77	251	255	255	255	127	0	114	255	255	255	255	255	127	0	77	251	255	255	255	255	255	245	50	0	157	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	80	0	114	255	255	255	255	255	201	6	0	0	0	114	255	255	255	255	80	0	114	255	255	255	255	234	11	0	77	251	255	255	80	0	157	255	255	255	255	255	255	255	255	255	255	245	50	0	157	255	255	255	255	255	255	167	0	0	195	255	255	255	255	255	167	0	17	222	255	255	245	50	0	157	255	255	255	255	255	167	0	77	251	255	255	167	0	0	195	255	255	255	255	255	167	0	17	222	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	245	50	0	114	255	245	50	0	157	255	255	255	255	167	0	30	247	255	255	255	127	0	77	251	255	255	255	255	245	50	0	157	255	255	255	255	255	255	201	6	17	222	255	255	255	255	201	6	17	166	6	30	247	255	255	255	245	50	0	157	255	255	255	255	167	0	30	247	255	255	245	50	0	157	255	255	255	255	255	167	0	77	251	255	255	255	127	0	77	251	255	255	255	255	167	0	0	195	255	255	255	255	255	167	0	17	222	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	80	0	114	255	255	255	255	255	255	80	0	0	0	114	255	255	255	255	127	0	0	157	255	255	201	6	0	0	77	251	255	255	127	0	0	0	0	0	0	0	30	247	255	255	255	245	50	0	157	255	255	255	255	255	255	245	50	0	0	195	255	255	255	167	0	0	114	255	255	255	245	50	0	157	255	255	255	255	255	167	0	77	251	255	255	245	50	0	0	195	255	255	255	167	0	0	114	255	255	255	255	255	255	255	255	234	11	30	247	255	255	255	245	50	0	0	195	255	255	80	0	17	222	255	255	127	0	0	30	247	255	255	255	167	0	17	222	255	255	255	255	245	50	0	157	255	255	255	255	255	255	201	6	17	222	255	255	255	255	245	50	0	0	0	114	255	255	255	255	255	80	0	17	222	255	255	127	0	0	30	247	255	255	245	50	0	157	255	255	255	255	255	167	0	77	251	255	255	255	167	0	17	222	255	255	255	255	245	50	0	0	195	255	255	255	167	0	0	114	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	80	0	114	255	255	255	255	255	255	201	6	0	0	114	255	255	255	255	245	50	0	0	0	0	0	0	139	6	77	251	255	255	255	80	0	0	0	0	0	0	0	0	157	255	255	245	50	0	157	255	255	255	255	255	255	255	234	11	0	0	0	0	0	0	0	77	251	255	255	255	245	50	0	157	255	255	255	255	255	167	0	77	251	255	255	255	234	11	0	0	0	0	0	0	0	77	251	255	255	255	255	255	255	255	255	234	11	0	0	0	0	0	0	0	0	157	255	255	255	201	6	0	0	0	0	0	17	40	30	247	255	255	255	234	11	0	0	0	0	195	255	245	50	0	157	255	255	255	255	255	255	201	6	17	222	255	255	255	255	255	127	0	0	17	222	255	255	255	255	255	201	6	0	0	0	0	0	17	40	30	247	255	255	245	50	0	157	255	255	255	255	255	167	0	77	251	255	255	255	234	11	0	0	0	0	195	255	255	234	11	0	0	0	0	0	0	0	77	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	80	0	114	255	255	255	255	255	255	255	127	0	0	157	255	255	255	255	255	255	80	0	0	0	77	251	201	6	77	251	255	255	167	0	77	251	255	255	255	255	80	0	17	222	255	245	50	0	157	255	255	255	255	255	255	255	255	255	127	0	0	0	0	17	222	255	255	255	255	255	245	50	0	157	255	255	255	255	255	167	0	77	251	255	255	255	255	255	127	0	0	0	0	17	222	255	255	255	255	255	255	255	255	255	255	255	255	80	0	0	0	0	0	77	251	255	255	255	255	255	234	11	0	0	0	114	245	50	30	247	255	255	255	255	201	6	0	0	17	222	255	245	50	0	157	255	255	255	255	255	255	201	6	17	222	255	255	255	255	255	234	11	0	77	251	255	255	255	255	255	255	234	11	0	0	0	114	245	50	30	247	255	255	245	50	0	157	255	255	255	255	255	167	0	77	251	255	255	255	255	201	6	0	0	17	222	255	255	255	255	127	0	0	0	0	17	222	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	234	11	17	222	255	255	255	255	255	234	11	0	195	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	245	50	0	157	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	201	6	30	247	255	255	255	255	255	201	6	17	222	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	201	6	17	222	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	201	6	0	77	251	255	255	255	234	11	0	77	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	80	0	77	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	80	0	0	0	0	0	0	0	0	30	247	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	234	11	0	157	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	234	11	0	0	0	0	0	195	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	0	30	247	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
