255	255	255	255	255	255	178	137	137	137	137	236	255	255	255	255	255	255	255	255	255	255	255	255	255	255	185	137	137	137	137	185	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	229	137	137	137	137	137	233	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	210	137	137	137	137	178	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	244	137	137	137	137	167	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	248	141	137	137	137	137	240	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	178	137	137	137	137	203	225	137	137	137	137	196	255	255	255	255	255	255	255	255	178	137	137	137	137	236	255	255	255	255	255	255	255	255	255	255	255	255	255	255	185	137	137	137	137	185	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	244	141	137	137	137	148	255	218	137	137	137	137	222	255	255	255	255	255	255	255	255	210	137	137	137	137	210	255	255	255	255	255	255	255	255	178	137	137	137	137	236	255	255	255	255	255	255	255	255	255	255	255	255	255	255	185	137	137	137	137	185	255	255	255	255	255	255	255	255
255	255	255	255	255	248	141	137	137	137	159	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	225	137	137	137	137	144	251	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	152	137	137	137	137	174	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	240	137	137	137	137	137	233	255	255	255	255	255	255	255	255	255	255	255	255	255	255	189	137	137	137	137	196	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	182	137	137	137	137	189	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	244	141	137	137	137	148	222	137	137	137	137	196	255	255	255	255	255	255	255	248	141	137	137	137	159	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	225	137	137	137	137	144	251	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	174	137	137	137	137	218	174	137	137	137	152	255	255	255	255	255	255	255	255	255	210	137	137	137	137	210	255	255	255	255	255	255	255	248	141	137	137	137	159	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	225	137	137	137	137	144	251	255	255	255	255	255	255	255
255	255	255	255	255	207	137	137	137	137	199	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	152	137	137	137	137	214	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	248	167	137	137	137	137	141	233	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	159	137	137	137	137	167	255	255	255	255	255	255	255	255	255	255	255	255	255	233	137	137	137	137	137	233	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	225	137	137	137	137	148	251	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	189	137	137	137	137	174	137	137	137	137	196	255	255	255	255	255	255	255	207	137	137	137	137	199	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	152	137	137	137	137	214	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	222	137	137	137	137	159	137	137	137	137	199	255	255	255	255	255	255	255	255	255	210	137	137	137	137	210	255	255	255	255	255	255	255	207	137	137	137	137	199	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	152	137	137	137	137	214	255	255	255	255	255	255	255
255	255	255	255	255	167	137	137	137	137	240	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	193	137	137	137	137	174	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	233	159	137	137	137	137	137	207	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	218	137	137	137	137	137	203	255	255	255	255	255	255	255	255	255	255	255	248	167	137	137	137	137	174	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	152	137	137	137	137	214	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	244	141	137	137	137	137	137	137	137	137	196	255	255	255	255	255	255	255	167	137	137	137	137	240	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	193	137	137	137	137	174	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	148	137	137	137	137	137	137	137	141	244	255	255	255	255	255	255	255	255	255	210	137	137	137	137	210	255	255	255	255	255	255	255	167	137	137	137	137	240	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	193	137	137	137	137	174	255	255	255	255	255	255	255
255	255	255	255	240	137	137	137	137	163	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	236	137	137	137	137	141	248	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	222	174	137	137	137	137	137	137	185	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	159	137	137	137	137	137	170	240	255	255	255	255	255	255	255	255	222	148	137	137	137	137	141	236	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	196	137	137	137	137	163	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	199	137	137	137	137	137	137	137	137	196	255	255	255	255	255	255	240	137	137	137	137	163	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	236	137	137	137	137	141	248	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	193	137	137	137	137	137	137	137	174	255	255	255	255	255	255	255	255	255	255	210	137	137	137	137	210	255	255	255	255	255	255	240	137	137	137	137	163	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	236	137	137	137	137	141	248	255	255	255	255	255	255
255	255	255	255	199	137	137	137	137	203	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	159	137	137	137	137	207	255	255	255	255	255	255	167	137	137	137	137	196	196	196	196	196	196	196	167	163	137	137	137	137	137	137	137	137	189	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	236	144	137	137	137	137	137	141	182	199	225	244	229	222	196	178	137	137	137	137	137	137	210	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	244	137	137	137	137	137	233	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	251	148	137	137	137	137	137	137	137	196	255	255	255	255	255	255	199	137	137	137	137	203	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	159	137	137	137	137	207	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	240	137	137	137	137	137	137	137	225	255	255	255	255	255	255	255	255	255	255	210	137	137	137	137	210	255	255	255	255	255	255	199	137	137	137	137	203	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	159	137	137	137	137	207	255	255	255	255	255	255
255	255	255	255	156	137	137	137	137	244	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	199	137	137	137	137	163	255	255	255	255	255	255	167	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	141	214	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	218	141	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	196	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	170	137	137	137	137	189	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	207	137	137	137	137	137	137	137	196	255	255	255	255	255	255	156	137	137	137	137	244	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	199	137	137	137	137	163	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	137	156	255	255	255	255	255	255	255	255	255	255	255	210	137	137	137	137	210	255	255	255	255	255	255	156	137	137	137	137	244	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	199	137	137	137	137	163	255	255	255	255	255	255
255	255	255	229	137	137	137	137	167	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	244	137	137	137	137	137	240	255	255	255	255	255	170	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	144	196	244	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	233	152	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	141	214	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	214	137	137	137	137	144	251	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	159	137	137	137	137	137	137	199	255	255	255	255	255	229	137	137	137	137	167	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	244	137	137	137	137	137	240	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	210	137	137	137	137	137	203	255	255	255	255	255	255	255	255	255	255	255	210	137	137	137	137	210	255	255	255	255	255	229	137	137	137	137	167	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	244	137	137	137	137	137	240	255	255	255	255	255
255	255	255	199	137	137	137	137	207	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	214	255	255	255	255	255	207	137	137	137	137	137	137	137	137	137	137	137	137	137	137	152	178	207	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	248	199	148	137	137	137	137	137	137	137	137	137	137	137	141	189	244	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	251	148	137	137	137	137	229	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	240	152	137	137	137	137	137	225	255	255	255	255	255	199	137	137	137	137	207	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	214	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	251	144	137	137	137	141	244	255	255	255	255	255	255	255	255	255	255	255	210	137	137	137	137	210	255	255	255	255	255	199	137	137	137	137	207	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	214	255	255	255	255	255
255	255	255	229	178	167	170	203	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	233	189	167	167	182	236	255	255	255	255	255	248	214	196	196	196	196	196	196	196	196	196	203	225	225	240	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	225	182	167	174	207	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	225	182	167	174	207	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	222	193	167	148	137	137	137	144	167	189	218	248	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	225	182	167	174	207	255	255	255	255	255	255	255	255	255	255	255	255	255	255	229	182	167	167	196	248	255	255	255	255	255	255	225	182	167	174	207	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	207	196	196	196	222	255	255	255	255	255	255	229	178	167	170	203	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	233	189	167	167	182	236	255	255	255	255	255	225	178	167	174	207	255	255	255	255	255	255	255	255	255	255	255	255	225	182	167	182	222	255	255	255	255	255	255	255	255	255	255	255	255	248	193	167	167	193	244	255	255	255	255	255	229	178	167	170	203	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	233	189	167	167	182	236	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
